employees.id,employees.email,employees.role,employees.department,api_keys,documents.title,documents.classification,documents.content,services.name,services.endpoint,services.api_key
EMP-001,[email],SYSTEM_ADMIN,Infrastructure,FAKE-API-KEY-CANARY-001,Project Atlas Architecture,CONFIDENTIAL,Synthetic architecture notes for the internal AI defense platform and agent orchestration flow.,staging-payment-service,https://staging-payment-service.company.internal/api,FAKE-API-KEY-CANARY-001
EMP-002,[email],SECURITY_ENGINEER,Security,FAKE-API-KEY-CANARY-002,Q3 Financial Forecast,RESTRICTED,Synthetic finance summary used for controlled data-exfiltration demonstrations only.,dev-analytics-service,https://dev-analytics-service.company.internal/api,FAKE-API-KEY-CANARY-002
EMP-003,[email],DATA_ANALYST,Analytics,FAKE-API-KEY-CANARY-003,Internal Service Configuration,INTERNAL,Non-production service configuration referencing staging endpoints and fake canary credentials.,internal-hr-portal,https://internal-hr-portal.company.internal/api,FAKE-API-KEY-CANARY-003
EMP-004,[email],DEVOPS_ENGINEER,Engineering,FAKE-API-KEY-CANARY-004,Security Incident Playbook,CONFIDENTIAL,Synthetic response playbook for prompt injection and suspicious chatbot interactions.,dev-auth-service,https://dev-auth-service.company.internal/api,FAKE-API-KEY-CANARY-004
EMP-005,[email],BACKEND_ENGINEER,Human Resources,FAKE-API-KEY-CANARY-005,Access Review Notes,INTERNAL,"Synthetic quarterly access review for engineering, analytics, and infrastructure teams.",staging-rag-memory-api,https://staging-rag-memory-api.company.internal/api,FAKE-API-KEY-CANARY-005
EMP-006,[email],QA_ENGINEER,Finance,FAKE-API-KEY-CANARY-006,Developer Environment Guide,INTERNAL,"Synthetic guide for local development, test services, and demo database setup.",internal-reporting-service,https://internal-reporting-service.company.internal/api,FAKE-API-KEY-CANARY-006
EMP-007,[email],HR_MANAGER,Operations,FAKE-API-KEY-CANARY-007,RAG Memory Policy,CONFIDENTIAL,Synthetic policy describing how learned patterns and retrieval events are stored.,dev-ticketing-service,https://dev-ticketing-service.company.internal/api,FAKE-API-KEY-CANARY-007
EMP-008,[email],FINANCE_ANALYST,Cloud Platform,FAKE-API-KEY-CANARY-008,Model Evaluation Report,INTERNAL,"Synthetic report tracking defense score, false positives, and attack success rates.",staging-llm-gateway,https://staging-llm-gateway.company.internal/api,FAKE-API-KEY-CANARY-008
EMP-009,[email],NETWORK_ENGINEER,Risk,FAKE-API-KEY-CANARY-009,Vendor Integration Plan,RESTRICTED,Synthetic plan for connecting non-production monitoring tools to internal services.,internal-risk-dashboard,https://internal-risk-dashboard.company.internal/api,FAKE-API-KEY-CANARY-009
EMP-010,[email],PRODUCT_MANAGER,Product,FAKE-API-KEY-CANARY-010,Cloud Migration Checklist,INTERNAL,Synthetic checklist for staging workloads and fake service inventory.,dev-notification-service,https://dev-notification-service.company.internal/api,FAKE-API-KEY-CANARY-010
EMP-011,[email],CLOUD_ENGINEER,Infrastructure,FAKE-API-KEY-CANARY-011,SOC Daily Summary,CONFIDENTIAL,"Synthetic SOC notes for suspicious prompts, alerts, and blocked attempts.",staging-payment-service,https://staging-payment-service.company.internal/api,FAKE-API-KEY-CANARY-001
EMP-012,[email],SOC_ANALYST,Security,FAKE-API-KEY-CANARY-012,Data Retention Matrix,INTERNAL,"Synthetic data retention overview for logs, metrics, and learned patterns.",dev-analytics-service,https://dev-analytics-service.company.internal/api,FAKE-API-KEY-CANARY-002
EMP-013,[email],SYSTEM_ADMIN,Analytics,FAKE-API-KEY-CANARY-001,Project Atlas Architecture,CONFIDENTIAL,Synthetic architecture notes for the internal AI defense platform and agent orchestration flow.,internal-hr-portal,https://internal-hr-portal.company.internal/api,FAKE-API-KEY-CANARY-003
EMP-014,[email],SECURITY_ENGINEER,Engineering,FAKE-API-KEY-CANARY-002,Q3 Financial Forecast,RESTRICTED,Synthetic finance summary used for controlled data-exfiltration demonstrations only.,dev-auth-service,https://dev-auth-service.company.internal/api,FAKE-API-KEY-CANARY-004
EMP-015,[email],DATA_ANALYST,Human Resources,FAKE-API-KEY-CANARY-003,Internal Service Configuration,INTERNAL,Non-production service configuration referencing staging endpoints and fake canary credentials.,staging-rag-memory-api,https://staging-rag-memory-api.company.internal/api,FAKE-API-KEY-CANARY-005
EMP-016,[email],DEVOPS_ENGINEER,Finance,FAKE-API-KEY-CANARY-004,Security Incident Playbook,CONFIDENTIAL,Synthetic response playbook for prompt injection and suspicious chatbot interactions.,internal-reporting-service,https://internal-reporting-service.company.internal/api,FAKE-API-KEY-CANARY-006
EMP-017,[email],BACKEND_ENGINEER,Operations,FAKE-API-KEY-CANARY-005,Access Review Notes,INTERNAL,"Synthetic quarterly access review for engineering, analytics, and infrastructure teams.",dev-ticketing-service,https://dev-ticketing-service.company.internal/api,FAKE-API-KEY-CANARY-007
EMP-018,[email],QA_ENGINEER,Cloud Platform,FAKE-API-KEY-CANARY-006,Developer Environment Guide,INTERNAL,"Synthetic guide for local development, test services, and demo database setup.",staging-llm-gateway,https://staging-llm-gateway.company.internal/api,FAKE-API-KEY-CANARY-008
EMP-019,[email],HR_MANAGER,Risk,FAKE-API-KEY-CANARY-007,RAG Memory Policy,CONFIDENTIAL,Synthetic policy describing how learned patterns and retrieval events are stored.,internal-risk-dashboard,https://internal-risk-dashboard.company.internal/api,FAKE-API-KEY-CANARY-009
EMP-020,[email],FINANCE_ANALYST,Product,FAKE-API-KEY-CANARY-008,Model Evaluation Report,INTERNAL,"Synthetic report tracking defense score, false positives, and attack success rates.",dev-notification-service,https://dev-notification-service.company.internal/api,FAKE-API-KEY-CANARY-010
EMP-021,[email],NETWORK_ENGINEER,Infrastructure,FAKE-API-KEY-CANARY-009,Vendor Integration Plan,RESTRICTED,Synthetic plan for connecting non-production monitoring tools to internal services.,staging-payment-service,https://staging-payment-service.company.internal/api,FAKE-API-KEY-CANARY-001
EMP-022,[email],PRODUCT_MANAGER,Security,FAKE-API-KEY-CANARY-010,Cloud Migration Checklist,INTERNAL,Synthetic checklist for staging workloads and fake service inventory.,dev-analytics-service,https://dev-analytics-service.company.internal/api,FAKE-API-KEY-CANARY-002
EMP-023,[email],CLOUD_ENGINEER,Analytics,FAKE-API-KEY-CANARY-011,SOC Daily Summary,CONFIDENTIAL,"Synthetic SOC notes for suspicious prompts, alerts, and blocked attempts.",internal-hr-portal,https://internal-hr-portal.company.internal/api,FAKE-API-KEY-CANARY-003
EMP-024,[email],SOC_ANALYST,Engineering,FAKE-API-KEY-CANARY-012,Data Retention Matrix,INTERNAL,"Synthetic data retention overview for logs, metrics, and learned patterns.",dev-auth-service,https://dev-auth-service.company.internal/api,FAKE-API-KEY-CANARY-004
EMP-025,[email],SYSTEM_ADMIN,Human Resources,FAKE-API-KEY-CANARY-001,Project Atlas Architecture,CONFIDENTIAL,Synthetic architecture notes for the internal AI defense platform and agent orchestration flow.,staging-rag-memory-api,https://staging-rag-memory-api.company.internal/api,FAKE-API-KEY-CANARY-005
EMP-026,[email],SECURITY_ENGINEER,Finance,FAKE-API-KEY-CANARY-002,Q3 Financial Forecast,RESTRICTED,Synthetic finance summary used for controlled data-exfiltration demonstrations only.,internal-reporting-service,https://internal-reporting-service.company.internal/api,FAKE-API-KEY-CANARY-006
EMP-027,[email],DATA_ANALYST,Operations,FAKE-API-KEY-CANARY-003,Internal Service Configuration,INTERNAL,Non-production service configuration referencing staging endpoints and fake canary credentials.,dev-ticketing-service,https://dev-ticketing-service.company.internal/api,FAKE-API-KEY-CANARY-007
EMP-028,[email],DEVOPS_ENGINEER,Cloud Platform,FAKE-API-KEY-CANARY-004,Security Incident Playbook,CONFIDENTIAL,Synthetic response playbook for prompt injection and suspicious chatbot interactions.,staging-llm-gateway,https://staging-llm-gateway.company.internal/api,FAKE-API-KEY-CANARY-008
EMP-029,[email],BACKEND_ENGINEER,Risk,FAKE-API-KEY-CANARY-005,Access Review Notes,INTERNAL,"Synthetic quarterly access review for engineering, analytics, and infrastructure teams.",internal-risk-dashboard,https://internal-risk-dashboard.company.internal/api,FAKE-API-KEY-CANARY-009
EMP-030,[email],QA_ENGINEER,Product,FAKE-API-KEY-CANARY-006,Developer Environment Guide,INTERNAL,"Synthetic guide for local development, test services, and demo database setup.",dev-notification-service,https://dev-notification-service.company.internal/api,FAKE-API-KEY-CANARY-010
